node.exe : npm verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-react-jsx-source 206ms (cache 
revalidated)
npm http fetch GET 200 https://registry.npmjs.org/source-map-js 112ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/cross-spawn 77ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/react-refresh 304ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@rolldown%2fpluginutils 344ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/node-gyp-build 153ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/esbuild-register 119ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/embla-carousel 162ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/embla-carousel-reactive-utils 148ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@esbuild%2faix-ppc64 182ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/caniuse-lite 391ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@esbuild%2fandroid-x64 150ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@esbuild%2fandroid-arm64 158ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@esbuild%2fdarwin-arm64 153ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@tanstack%2fquery-core 935ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@drizzle-team%2fbrocli 293ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@esbuild%2fandroid-arm 210ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@esbuild%2fdarwin-x64 144ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@esbuild-kit%2fesm-loader 333ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@esbuild%2ffreebsd-arm64 161ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@esbuild%2ffreebsd-x64 141ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@esbuild%2flinux-ia32 157ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@esbuild%2flinux-s390x 149ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@esbuild%2flinux-arm64 220ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@esbuild%2fnetbsd-x64 127ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@esbuild%2flinux-x64 156ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@esbuild%2fnetbsd-arm64 154ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@esbuild%2flinux-arm 293ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@esbuild%2fopenbsd-arm64 166ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@esbuild%2flinux-loong64 329ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@esbuild%2flinux-ppc64 306ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@esbuild%2flinux-riscv64 316ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@esbuild%2fopenharmony-arm64 145ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@esbuild%2flinux-mips64el 352ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@esbuild%2fsunos-x64 138ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@esbuild%2fopenbsd-x64 172ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/qs 64ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@esbuild%2fwin32-arm64 165ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/vary 46ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/depd 81ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/fresh 51ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/parseurl 61ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/debug 117ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/methods 84ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/cookie 111ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/type-is 96ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/accepts 117ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/etag 173ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@esbuild%2fwin32-ia32 293ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/send 204ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/http-errors 56ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/safe-buffer 55ms (cache miss)
